lead_id,campaign_id,lead_date,conversion_date,country,industry,lead_source,deal_value_usd,status
LEAD_0319,CAMP_050,2025-02-12,2025-03-07,Germany,Automotive,Paid,39084.62,Converted
LEAD_0320,CAMP_108,2024-03-12,2024-03-21,Canada,Healthcare,Referral,33565.69,Converted
LEAD_0321,CAMP_013,2024-05-03,2024-06-11,India,Automotive,Direct,35672.68,Converted
LEAD_0322,CAMP_020,2024-05-09,2024-07-04,France,SaaS,Organic,40801.51,Converted
LEAD_0323,CAMP_033,2025-05-13,,India,Finance,Referral,,Lost
LEAD_0324,CAMP_104,2024-06-26,2024-07-28,Spain,Finance,Referral,3704.54,Converted
LEAD_0325,CAMP_126,2024-08-18,,Brazil,Finance,Direct,,Lost
LEAD_0326,CAMP_122,2025-07-22,2025-09-08,Japan,Retail,Direct,10952.9,Converted
LEAD_0327,CAMP_119,2025-02-09,,Italy,Real Estate,Organic,,New
LEAD_0328,CAMP_007,2024-12-01,2025-01-08,Spain,Automotive,Paid,5158.26,Converted
LEAD_0329,CAMP_021,2025-04-20,,United States,Retail,Paid,,New
LEAD_0330,CAMP_147,2024-11-01,,Japan,Travel,Direct,,Qualified
LEAD_0331,CAMP_001,2024-03-10,,Germany,Retail,Referral,,Lost
LEAD_0332,CAMP_002,2024-11-05,,Italy,Retail,Direct,,Qualified
LEAD_0333,CAMP_049,2025-04-12,,Spain,Automotive,Paid,,New
LEAD_0334,CAMP_121,2024-10-13,,France,Retail,Paid,,New
LEAD_0335,CAMP_104,2024-07-16,2024-08-22,Australia,Retail,Paid,45451.77,Converted
LEAD_0336,CAMP_143,2025-02-22,2025-03-01,Germany,Travel,Organic,9440.2,Converted
LEAD_0337,CAMP_081,2025-02-19,2025-04-20,France,Finance,Direct,29961.08,Converted
LEAD_0338,CAMP_105,2024-03-18,2024-04-08,United States,Real Estate,Referral,4092.4,Converted
LEAD_0339,CAMP_127,2024-10-05,,Spain,Healthcare,Referral,,Qualified
LEAD_0340,CAMP_108,2024-03-21,,Germany,Healthcare,Referral,,New
LEAD_0341,CAMP_061,2024-11-19,,United Kingdom,Real Estate,Paid,,New
LEAD_0342,CAMP_150,2025-01-14,2025-02-18,Australia,Retail,Paid,12938.59,Converted
LEAD_0343,CAMP_058,2025-01-09,2025-02-25,United Kingdom,Retail,Direct,31009.63,Converted
LEAD_0344,CAMP_007,2024-10-27,,United Kingdom,Finance,Referral,,New
LEAD_0345,CAMP_015,2024-03-13,2024-05-09,Italy,Healthcare,Paid,38855.57,Converted
LEAD_0346,CAMP_040,2024-12-14,2025-01-23,United States,Healthcare,Organic,23070.54,Converted
LEAD_0347,CAMP_117,2025-01-31,,India,Finance,Referral,,New
LEAD_0348,CAMP_092,2025-02-16,,Japan,SaaS,Paid,,Qualified
LEAD_0349,CAMP_139,2025-05-30,,France,Education,Paid,,Lost
LEAD_0350,CAMP_081,2025-02-19,2025-04-09,Germany,SaaS,Organic,11197.33,Converted
LEAD_0351,CAMP_147,2024-10-10,2024-11-16,United Kingdom,Retail,Organic,25378.23,Converted
LEAD_0352,CAMP_127,2024-10-03,,Mexico,Travel,Referral,,Qualified
LEAD_0353,CAMP_116,2025-02-18,2025-04-14,France,Retail,Paid,23204.23,Converted
LEAD_0354,CAMP_121,2024-08-20,2024-09-27,France,SaaS,Direct,26230.28,Converted
LEAD_0355,CAMP_119,2025-02-04,2025-03-09,Spain,Education,Paid,10738.82,Converted
LEAD_0356,CAMP_008,2025-05-01,,United States,Finance,Paid,,New
LEAD_0357,CAMP_144,2024-06-10,,United States,Real Estate,Paid,,Qualified
LEAD_0358,CAMP_057,2024-08-20,,India,Retail,Direct,,Qualified
LEAD_0359,CAMP_066,2025-01-20,,Australia,Automotive,Paid,,New
LEAD_0360,CAMP_094,2025-01-23,,India,SaaS,Referral,,Qualified
LEAD_0361,CAMP_015,2024-03-04,,United Kingdom,Retail,Organic,,New
LEAD_0362,CAMP_080,2025-02-22,,India,Automotive,Direct,,New
LEAD_0363,CAMP_086,2024-10-20,2024-11-10,Australia,Healthcare,Paid,44434.04,Converted
LEAD_0364,CAMP_113,2024-09-08,,United States,Finance,Direct,,Lost
LEAD_0365,CAMP_068,2024-04-01,,United States,Automotive,Direct,,Qualified
LEAD_0366,CAMP_009,2024-08-12,,Mexico,SaaS,Paid,,New
LEAD_0367,CAMP_065,2024-06-15,,United States,Healthcare,Organic,,Qualified
LEAD_0368,CAMP_058,2025-02-19,,Germany,Automotive,Organic,,Lost
LEAD_0369,CAMP_104,2024-07-08,,India,Finance,Direct,,Qualified
LEAD_0370,CAMP_013,2024-05-16,,Japan,Retail,Direct,,New
LEAD_0371,CAMP_129,2024-09-24,,Canada,SaaS,Organic,,New
LEAD_0372,CAMP_132,2024-03-28,,Canada,Healthcare,Direct,,Qualified
LEAD_0373,CAMP_039,2025-04-26,,India,Healthcare,Direct,,Lost
LEAD_0374,CAMP_097,2024-03-03,2024-04-02,Italy,Retail,Organic,31713.74,Converted
LEAD_0375,CAMP_065,2024-06-23,,Brazil,Retail,Referral,,Lost
LEAD_0376,CAMP_030,2025-02-02,2025-03-25,Japan,SaaS,Organic,47358.68,Converted
LEAD_0377,CAMP_038,2024-09-02,,Italy,Retail,Referral,,Lost
LEAD_0378,CAMP_067,2025-04-05,,Brazil,Automotive,Organic,,New
LEAD_0379,CAMP_132,2024-05-11,,Spain,Finance,Paid,,Qualified
LEAD_0380,CAMP_087,2025-03-14,,United States,Finance,Direct,,Lost
LEAD_0381,CAMP_136,2025-03-16,,Australia,SaaS,Paid,,Lost
LEAD_0382,CAMP_056,2024-12-04,,Canada,Real Estate,Referral,,Qualified
LEAD_0383,CAMP_109,2024-12-30,,Brazil,Automotive,Direct,,New
LEAD_0384,CAMP_070,2024-06-13,,France,Automotive,Referral,,Qualified
LEAD_0385,CAMP_038,2024-08-22,2024-10-19,Italy,Finance,Paid,33992.02,Converted
LEAD_0386,CAMP_006,2025-03-07,,Mexico,Healthcare,Referral,,New
LEAD_0387,CAMP_024,2025-01-09,,Canada,Finance,Paid,,New
LEAD_0388,CAMP_027,2024-04-09,,United States,Retail,Referral,,New
LEAD_0389,CAMP_011,2025-02-07,,Japan,Healthcare,Direct,,Lost
LEAD_0390,CAMP_001,2024-02-26,,Italy,Retail,Referral,,Qualified
LEAD_0391,CAMP_150,2024-12-22,,United States,Education,Direct,,New
LEAD_0392,CAMP_106,2025-03-09,,Spain,Education,Direct,,Qualified
LEAD_0393,CAMP_104,2024-07-29,2024-09-07,India,Automotive,Referral,42253.49,Converted
LEAD_0394,CAMP_131,2024-06-01,,Canada,Healthcare,Referral,,New
LEAD_0395,CAMP_023,2024-06-13,,Canada,Retail,Paid,,Qualified
LEAD_0396,CAMP_065,2024-06-19,,United Kingdom,Healthcare,Referral,,Qualified
LEAD_0397,CAMP_056,2024-11-16,,Italy,Healthcare,Paid,,Lost
LEAD_0398,CAMP_095,2024-07-29,,Brazil,Healthcare,Direct,,New
LEAD_0399,CAMP_078,2024-04-19,,United States,Retail,Referral,,Qualified
LEAD_0400,CAMP_119,2025-01-20,,India,Healthcare,Referral,,New
